id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_profit_charge_report_wizard,job.profit.charge.report.wizard,model_job_profit_charge_report_wizard,base.group_user,1,1,1,1
access_sea_consol_wizard,sea.consol.wizard,model_sea_consol_wizard,base.group_user,1,0,1,0
access_sea_export_work_volume_wizard,sea.export.work.volume.wizard,model_sea_export_work_volume_wizard,base.group_user,1,1,1,1
access_ship_report_wizard,ship.report.wizard,model_ship_report_wizard,base.group_user,1,0,1,0
access_unbilled_jobs_wizard,unbilled.jobs.wizard,model_unbilled_jobs_wizard,base.group_user,1,1,1,1

access_shipping_report_shipment_revenue_wizard,Shipment Revenue Wizard,model_shipment_revenue_wizard,,1,1,1,0
access_shipping_report_shipment_status_wizard,Shipment Status Wizard,model_shipment_status_wizard,,1,1,1,0
access_shipping_report_client_analysis_wizard,Client Analysis Wizard,model_client_analysis_wizard,,1,1,1,0
access_shipping_report_shipment_consolidation_wizard,Shipment Consolidation Wizard,model_shipment_consolidation_wizard,,1,1,1,0
access_shipping_report_job_count_summary_wizard,Job Count Summary Wizard,model_job_count_summary_wizard,,1,1,1,0
access_shipping_report_shipment_listing_wizard,Shipment Listing Wizard,model_shipment_listing_wizard,,1,0,1,0
access_shipping_report_ship_quote_transaction_wizard,Ship Quote Vs Transaction Wizard,model_ship_quote_transaction_wizard,,1,1,1,0